

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   397  0D90                     	;# 
   398  0D91                     	;# 
   399  0D91                     	;# 
   400  0D92                     	;# 
   401  0D93                     	;# 
   402  0D93                     	;# 
   403  0D94                     	;# 
   404  0D95                     	;# 
   405  0D95                     	;# 
   406  0D96                     	;# 
   407  0D97                     	;# 
   408  0D97                     	;# 
   409  0D98                     	;# 
   410  0D99                     	;# 
   411  0D99                     	;# 
   412  0D9A                     	;# 
   413  0D9B                     	;# 
   414  0D9C                     	;# 
   415  0D9C                     	;# 
   416  0D9D                     	;# 
   417  0D9D                     	;# 
   418  0D9E                     	;# 
   419  0D9F                     	;# 
   420  0DA0                     	;# 
   421  0DA1                     	;# 
   422  0DA1                     	;# 
   423  0DA2                     	;# 
   424  0DA3                     	;# 
   425  0DA3                     	;# 
   426  0DA4                     	;# 
   427  0DA5                     	;# 
   428  0DA5                     	;# 
   429  0DA6                     	;# 
   430  0DA7                     	;# 
   431  0DA7                     	;# 
   432  0DA8                     	;# 
   433  0DA9                     	;# 
   434  0DA9                     	;# 
   435  0DAA                     	;# 
   436  0DAB                     	;# 
   437  0DAC                     	;# 
   438  0DAC                     	;# 
   439  0DAD                     	;# 
   440  0DAD                     	;# 
   441  0DAE                     	;# 
   442  0DAF                     	;# 
   443  0DB0                     	;# 
   444  0DB1                     	;# 
   445  0DB1                     	;# 
   446  0DB2                     	;# 
   447  0DB3                     	;# 
   448  0DB3                     	;# 
   449  0DB4                     	;# 
   450  0DB5                     	;# 
   451  0DB5                     	;# 
   452  0DB6                     	;# 
   453  0DB7                     	;# 
   454  0DB7                     	;# 
   455  0DB8                     	;# 
   456  0DB9                     	;# 
   457  0DB9                     	;# 
   458  0DBA                     	;# 
   459  0DBB                     	;# 
   460  0DBC                     	;# 
   461  0DBC                     	;# 
   462  0DBD                     	;# 
   463  0DBD                     	;# 
   464  0DBE                     	;# 
   465  0DBF                     	;# 
   466  0DC0                     	;# 
   467  0DC1                     	;# 
   468  0DC1                     	;# 
   469  0DC2                     	;# 
   470  0DC3                     	;# 
   471  0DC3                     	;# 
   472  0DC4                     	;# 
   473  0DC5                     	;# 
   474  0DC5                     	;# 
   475  0DC6                     	;# 
   476  0DC7                     	;# 
   477  0DC7                     	;# 
   478  0DC8                     	;# 
   479  0DC9                     	;# 
   480  0DC9                     	;# 
   481  0DCA                     	;# 
   482  0DCB                     	;# 
   483  0DCC                     	;# 
   484  0DCC                     	;# 
   485  0DCD                     	;# 
   486  0DCD                     	;# 
   487  0DCE                     	;# 
   488  0DCF                     	;# 
   489  0DD0                     	;# 
   490  0E0F                     	;# 
   491  0E10                     	;# 
   492  0E11                     	;# 
   493  0E12                     	;# 
   494  0E13                     	;# 
   495  0E14                     	;# 
   496  0E15                     	;# 
   497  0E16                     	;# 
   498  0E17                     	;# 
   499  0E90                     	;# 
   500  0E91                     	;# 
   501  0E92                     	;# 
   502  0E94                     	;# 
   503  0E95                     	;# 
   504  0EA0                     	;# 
   505  0EA1                     	;# 
   506  0EA2                     	;# 
   507  0EA3                     	;# 
   508  0EA4                     	;# 
   509  0EA5                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE8                     	;# 
   516  0FE9                     	;# 
   517  0FEA                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEE                     	;# 
   523  0FEF                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000E                     	;# 
   538  0011                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0015                     	;# 
   542  0016                     	;# 
   543  0016                     	;# 
   544  0017                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  001B                     	;# 
   549  001C                     	;# 
   550  008C                     	;# 
   551  008E                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0095                     	;# 
   556  0096                     	;# 
   557  0097                     	;# 
   558  0098                     	;# 
   559  0099                     	;# 
   560  009A                     	;# 
   561  009B                     	;# 
   562  009B                     	;# 
   563  009C                     	;# 
   564  009D                     	;# 
   565  009E                     	;# 
   566  009F                     	;# 
   567  010C                     	;# 
   568  010E                     	;# 
   569  0111                     	;# 
   570  0112                     	;# 
   571  0113                     	;# 
   572  0114                     	;# 
   573  0115                     	;# 
   574  0116                     	;# 
   575  0117                     	;# 
   576  0118                     	;# 
   577  0119                     	;# 
   578  018C                     	;# 
   579  018E                     	;# 
   580  0191                     	;# 
   581  0191                     	;# 
   582  0192                     	;# 
   583  0193                     	;# 
   584  0193                     	;# 
   585  0194                     	;# 
   586  0195                     	;# 
   587  0196                     	;# 
   588  0197                     	;# 
   589  0199                     	;# 
   590  019A                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019C                     	;# 
   594  019D                     	;# 
   595  019E                     	;# 
   596  019F                     	;# 
   597  020C                     	;# 
   598  020E                     	;# 
   599  028C                     	;# 
   600  028E                     	;# 
   601  030C                     	;# 
   602  030E                     	;# 
   603  038C                     	;# 
   604  038E                     	;# 
   605  0391                     	;# 
   606  0392                     	;# 
   607  0393                     	;# 
   608  0397                     	;# 
   609  0398                     	;# 
   610  0399                     	;# 
   611  0691                     	;# 
   612  0692                     	;# 
   613  0693                     	;# 
   614  0694                     	;# 
   615  0695                     	;# 
   616  0D8E                     	;# 
   617  0D8F                     	;# 
   618  0D90                     	;# 
   619  0D91                     	;# 
   620  0D91                     	;# 
   621  0D92                     	;# 
   622  0D93                     	;# 
   623  0D93                     	;# 
   624  0D94                     	;# 
   625  0D95                     	;# 
   626  0D95                     	;# 
   627  0D96                     	;# 
   628  0D97                     	;# 
   629  0D97                     	;# 
   630  0D98                     	;# 
   631  0D99                     	;# 
   632  0D99                     	;# 
   633  0D9A                     	;# 
   634  0D9B                     	;# 
   635  0D9C                     	;# 
   636  0D9C                     	;# 
   637  0D9D                     	;# 
   638  0D9D                     	;# 
   639  0D9E                     	;# 
   640  0D9F                     	;# 
   641  0DA0                     	;# 
   642  0DA1                     	;# 
   643  0DA1                     	;# 
   644  0DA2                     	;# 
   645  0DA3                     	;# 
   646  0DA3                     	;# 
   647  0DA4                     	;# 
   648  0DA5                     	;# 
   649  0DA5                     	;# 
   650  0DA6                     	;# 
   651  0DA7                     	;# 
   652  0DA7                     	;# 
   653  0DA8                     	;# 
   654  0DA9                     	;# 
   655  0DA9                     	;# 
   656  0DAA                     	;# 
   657  0DAB                     	;# 
   658  0DAC                     	;# 
   659  0DAC                     	;# 
   660  0DAD                     	;# 
   661  0DAD                     	;# 
   662  0DAE                     	;# 
   663  0DAF                     	;# 
   664  0DB0                     	;# 
   665  0DB1                     	;# 
   666  0DB1                     	;# 
   667  0DB2                     	;# 
   668  0DB3                     	;# 
   669  0DB3                     	;# 
   670  0DB4                     	;# 
   671  0DB5                     	;# 
   672  0DB5                     	;# 
   673  0DB6                     	;# 
   674  0DB7                     	;# 
   675  0DB7                     	;# 
   676  0DB8                     	;# 
   677  0DB9                     	;# 
   678  0DB9                     	;# 
   679  0DBA                     	;# 
   680  0DBB                     	;# 
   681  0DBC                     	;# 
   682  0DBC                     	;# 
   683  0DBD                     	;# 
   684  0DBD                     	;# 
   685  0DBE                     	;# 
   686  0DBF                     	;# 
   687  0DC0                     	;# 
   688  0DC1                     	;# 
   689  0DC1                     	;# 
   690  0DC2                     	;# 
   691  0DC3                     	;# 
   692  0DC3                     	;# 
   693  0DC4                     	;# 
   694  0DC5                     	;# 
   695  0DC5                     	;# 
   696  0DC6                     	;# 
   697  0DC7                     	;# 
   698  0DC7                     	;# 
   699  0DC8                     	;# 
   700  0DC9                     	;# 
   701  0DC9                     	;# 
   702  0DCA                     	;# 
   703  0DCB                     	;# 
   704  0DCC                     	;# 
   705  0DCC                     	;# 
   706  0DCD                     	;# 
   707  0DCD                     	;# 
   708  0DCE                     	;# 
   709  0DCF                     	;# 
   710  0DD0                     	;# 
   711  0E0F                     	;# 
   712  0E10                     	;# 
   713  0E11                     	;# 
   714  0E12                     	;# 
   715  0E13                     	;# 
   716  0E14                     	;# 
   717  0E15                     	;# 
   718  0E16                     	;# 
   719  0E17                     	;# 
   720  0E90                     	;# 
   721  0E91                     	;# 
   722  0E92                     	;# 
   723  0E94                     	;# 
   724  0E95                     	;# 
   725  0EA0                     	;# 
   726  0EA1                     	;# 
   727  0EA2                     	;# 
   728  0EA3                     	;# 
   729  0EA4                     	;# 
   730  0EA5                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE8                     	;# 
   737  0FE9                     	;# 
   738  0FEA                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEE                     	;# 
   744  0FEF                     	;# 
   745  0000                     	;# 
   746  0001                     	;# 
   747  0002                     	;# 
   748  0003                     	;# 
   749  0004                     	;# 
   750  0005                     	;# 
   751  0006                     	;# 
   752  0007                     	;# 
   753  0008                     	;# 
   754  0009                     	;# 
   755  000A                     	;# 
   756  000B                     	;# 
   757  000C                     	;# 
   758  000E                     	;# 
   759  0011                     	;# 
   760  0012                     	;# 
   761  0013                     	;# 
   762  0015                     	;# 
   763  0016                     	;# 
   764  0016                     	;# 
   765  0017                     	;# 
   766  0018                     	;# 
   767  0019                     	;# 
   768  001A                     	;# 
   769  001B                     	;# 
   770  001C                     	;# 
   771  008C                     	;# 
   772  008E                     	;# 
   773  0091                     	;# 
   774  0092                     	;# 
   775  0093                     	;# 
   776  0095                     	;# 
   777  0096                     	;# 
   778  0097                     	;# 
   779  0098                     	;# 
   780  0099                     	;# 
   781  009A                     	;# 
   782  009B                     	;# 
   783  009B                     	;# 
   784  009C                     	;# 
   785  009D                     	;# 
   786  009E                     	;# 
   787  009F                     	;# 
   788  010C                     	;# 
   789  010E                     	;# 
   790  0111                     	;# 
   791  0112                     	;# 
   792  0113                     	;# 
   793  0114                     	;# 
   794  0115                     	;# 
   795  0116                     	;# 
   796  0117                     	;# 
   797  0118                     	;# 
   798  0119                     	;# 
   799  018C                     	;# 
   800  018E                     	;# 
   801  0191                     	;# 
   802  0191                     	;# 
   803  0192                     	;# 
   804  0193                     	;# 
   805  0193                     	;# 
   806  0194                     	;# 
   807  0195                     	;# 
   808  0196                     	;# 
   809  0197                     	;# 
   810  0199                     	;# 
   811  019A                     	;# 
   812  019B                     	;# 
   813  019B                     	;# 
   814  019C                     	;# 
   815  019D                     	;# 
   816  019E                     	;# 
   817  019F                     	;# 
   818  020C                     	;# 
   819  020E                     	;# 
   820  028C                     	;# 
   821  028E                     	;# 
   822  030C                     	;# 
   823  030E                     	;# 
   824  038C                     	;# 
   825  038E                     	;# 
   826  0391                     	;# 
   827  0392                     	;# 
   828  0393                     	;# 
   829  0397                     	;# 
   830  0398                     	;# 
   831  0399                     	;# 
   832  0691                     	;# 
   833  0692                     	;# 
   834  0693                     	;# 
   835  0694                     	;# 
   836  0695                     	;# 
   837  0D8E                     	;# 
   838  0D8F                     	;# 
   839  0D90                     	;# 
   840  0D91                     	;# 
   841  0D91                     	;# 
   842  0D92                     	;# 
   843  0D93                     	;# 
   844  0D93                     	;# 
   845  0D94                     	;# 
   846  0D95                     	;# 
   847  0D95                     	;# 
   848  0D96                     	;# 
   849  0D97                     	;# 
   850  0D97                     	;# 
   851  0D98                     	;# 
   852  0D99                     	;# 
   853  0D99                     	;# 
   854  0D9A                     	;# 
   855  0D9B                     	;# 
   856  0D9C                     	;# 
   857  0D9C                     	;# 
   858  0D9D                     	;# 
   859  0D9D                     	;# 
   860  0D9E                     	;# 
   861  0D9F                     	;# 
   862  0DA0                     	;# 
   863  0DA1                     	;# 
   864  0DA1                     	;# 
